NB: The 'Reason' is an abbreviation, check any referenced bugs for more
    details.

Keys:

  o ROM == Request Of Maintainer
  o RoQA == Requested by the QA team
  o ROP == Request of Porter
  o ROSRM == Request of Stable Release Manager
  o NBS == Not Built [by] Source
  o NPOASR == Never Part Of A Stable Release
  o NVIU == Newer Version In Unstable (for experimental removals)
  o NVIT == Newer Version In Testing (for testing-proposed-updates removals)
  o ANAIS == Architecture Not Allowed In Source
  o ICE == Internal Compiler Error
  o [auto-cruft] == detected by the cruft finder script 'auto-cruft'
                    formerly known as rene

=========================================================================
[Date: Tue, 03 Jan 2006 18:24:30 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

cdrtoaster |     1.12-3 | source
unionfs-modules-2.6.16-1-686 | 1.1.4+20060503.0408+debian-1 | i386
unionfs-modules-2.6.16-1-686-smp | 1.1.4+20060503.0408+debian-1 | i386
unionfs-modules-2.6.16-1-alpha-generic | 1.1.4+20060503.0408+debian-1 | alpha
unionfs-modules-2.6.16-1-alpha-legacy | 1.1.4+20060503.0408+debian-1 | alpha
unionfs-modules-2.6.16-1-alpha-smp | 1.1.4+20060503.0408+debian-1 | alpha
unionfs-modules-2.6.16-1-amd64-generic | 1.1.4+20060503.0408+debian-1 | amd64
unionfs-modules-2.6.16-1-amd64-k8 | 1.1.4+20060503.0408+debian-1 | amd64
unionfs-modules-2.6.16-1-amd64-k8-smp | 1.1.4+20060503.0408+debian-1 | amd64
unionfs-modules-2.6.16-1-em64t-p4 | 1.1.4+20060503.0408+debian-1 | amd64
unionfs-modules-2.6.16-1-em64t-p4-smp | 1.1.4+20060503.0408+debian-1 | amd64
unionfs-modules-2.6.16-1-footbridge | 1.1.4+20060503.0408+debian-1 | arm
unionfs-modules-2.6.16-1-ixp4xx | 1.1.4+20060503.0408+debian-1 | arm
unionfs-modules-2.6.16-1-k7 | 1.1.4+20060503.0408+debian-1 | i386
unionfs-modules-2.6.16-1-k7-smp | 1.1.4+20060503.0408+debian-1 | i386
unionfs-modules-2.6.16-1-nslu2 | 1.1.4+20060503.0408+debian-1 | arm
unionfs-modules-2.6.16-1-r4k-ip22 | 1.1.4+20060503.0408+debian-1 | mips
unionfs-modules-2.6.16-1-r5k-cobalt | 1.1.4+20060503.0408+debian-1 | mipsel
unionfs-modules-2.6.16-1-r5k-ip32 | 1.1.4+20060503.0408+debian-1 | mips
unionfs-modules-2.6.16-1-rpc | 1.1.4+20060503.0408+debian-1 | arm
unionfs-modules-2.6.16-1-s390 | 1.1.4+20060503.0408+debian-1 | s390
unionfs-modules-2.6.16-1-s390x | 1.1.4+20060503.0408+debian-1 | s390
unionfs-modules-2.6.16-1-s3c2410 | 1.1.4+20060503.0408+debian-1 | arm
unionfs-modules-2.6.16-1-sb1-bcm91250a | 1.1.4+20060503.0408+debian-1 | mips, mipsel
unionfs-modules-2.6.16-1-sb1a-bcm91480b | 1.1.4+20060503.0408+debian-1 | mips, mipsel
usb-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
usb-modules-2.6.16-1-sparc64-di |       1.09 | sparc
usb-serial-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
usb-storage-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
xfs-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
xfs-modules-2.6.16-1-sparc32-di |       1.09 | sparc
xfs-modules-2.6.16-1-sparc64-di |       1.09 | sparc
xmldiff-test |    0.6.7-2 | all

------------------- Reason -------------------
[auto-cruft] NBS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 21 Jun 2006 03:46:59 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

    bsdtar | 1.02.036-1 | source
   dchroot |       0.13 | source

------------------- Reason -------------------
[auto-cruft] obsolete source package
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 21 Jun 2006 03:47:15 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from experimental:

  afbackup | 3.3.9beta-1 | source, alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
afbackup-client | 3.3.9beta-1 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
afbackup-common | 3.3.9beta-1 | all
gnutls-bin |    1.4.0-1 | hppa, i386, mips
gnutls-doc |    1.4.0-1 | all
  gnutls13 |    1.4.0-1 | source
   gphoto2 |   2.1.99-1 | source, i386
libgnutls-dev |    1.4.0-1 | hppa, i386, mips
libgnutls13 |    1.4.0-1 | hppa, i386, mips
libgnutls13-dbg |    1.4.0-1 | hppa, i386, mips
libgphoto2 |  2.1.99-13 | source
libgphoto2-2 |  2.1.99-11 | mipsel
libgphoto2-2 |  2.1.99-13 | arm, hppa, i386, m68k, mips, powerpc, sparc
libgphoto2-2-dev |  2.1.99-11 | mipsel
libgphoto2-2-dev |  2.1.99-13 | arm, hppa, i386, m68k, mips, powerpc, sparc
libgphoto2-port0 |  2.1.99-11 | mipsel
libgphoto2-port0 |  2.1.99-13 | arm, hppa, i386, m68k, mips, powerpc, sparc

------------------- Reason -------------------
[auto-cruft] NVIU
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 21 Jun 2006 03:47:48 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

libchewing-data |    0.2.7-1 | all
libchewing2 |    0.2.7-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libchewing2-dev |    0.2.7-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgle-dev |  3.1.0-5.2 | all
python2.3-apt |     0.6.17 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-beautifulsoup |    3.0.1-1 | all
python2.3-cairo |    1.0.2-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-clientcookie |    1.1.1-1 | all
python2.3-codespeak-lib | 0.7-svn20050721-4 | amd64, hurd-i386, i386, powerpc, s390
python2.3-ctypes |  0.9.9.3-4 | alpha, amd64, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
python2.3-empy |      3.3-3 | all
python2.3-enchant |    1.1.5-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-extclass | 1.2.0zope-2.5.1-4 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-fixedpoint |    0.1.2-6 | all
python2.3-gadfly |    1.0.0-8 | all
python2.3-kjbuckets |  1:1.0.0-8 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-lxml |    0.9.1-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-orbit | 0.3.1-12.1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-pygresql |  1:3.8-1.1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-reportlab | 1.20debian-5 | all
python2.3-rrd | 1.2.11-0.5 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-slides |    1.0.1-9 | all
python2.3-twisted-conch |  1:0.6.0-5 | all
python2.3-twisted-lore |  0.1.0-3.1 | all
python2.3-twisted-mail |    0.2.0-4 | all
python2.3-twisted-names |  0.2.0-2.1 | all
python2.3-twisted-news |  0.1.0-2.1 | all
python2.3-twisted-runner |  0.1.0-3.1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-twisted-web |  0.5.0-4.1 | all
python2.3-twisted-web2 | 0.1.0.20060222-1 | all
python2.3-twisted-words |  0.3.0-2.1 | all
python2.4-apt |     0.6.17 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-beautifulsoup |    3.0.1-1 | all
python2.4-cairo |    1.0.2-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-clientcookie |    1.1.1-1 | all
python2.4-codespeak-lib | 0.7-svn20050721-4 | amd64, hurd-i386, i386, powerpc, s390
python2.4-ctypes |  0.9.9.3-4 | alpha, amd64, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
python2.4-empy |      3.3-3 | all
python2.4-enchant |    1.1.5-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-extclass | 1.2.0zope-2.5.1-4 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-gadfly |    1.0.0-8 | all
python2.4-kjbuckets |  1:1.0.0-8 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-lxml |    0.9.1-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-orbit | 0.3.1-12.1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-pygresql |  1:3.8-1.1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-reportlab | 1.20debian-5 | all
python2.4-rrd | 1.2.11-0.5 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-slides |    1.0.1-9 | all
python2.4-twisted-conch |  1:0.6.0-5 | all
python2.4-twisted-lore |  0.1.0-3.1 | all
python2.4-twisted-mail |    0.2.0-4 | all
python2.4-twisted-names |  0.2.0-2.1 | all
python2.4-twisted-news |  0.1.0-2.1 | all
python2.4-twisted-runner |  0.1.0-3.1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-twisted-web |  0.5.0-4.1 | all
python2.4-twisted-web2 | 0.1.0.20060222-1 | all
python2.4-twisted-words |  0.3.0-2.1 | all

------------------- Reason -------------------
[auto-cruft] NBS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Thu, 22 Jun 2006 11:49:52 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

cman-kernel | 0.trunk20050206-1 | source
cman-kernel-dev | 0.trunk20050206-1 | all
       dlm | 0.trunk20060212-1 | source
dlm-kernel | 0.trunk20050206-1 | source
fence-gnbd | 0.trunk20050206-1 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
gfs-kernel | 0.trunk20050206-1 | source
      gnbd | 0.trunk20050206-1 | source
gnbd-kernel | 0.trunk20050206-1 | source
kernel-patch-2.6-cman | 0.trunk20050206-1 | all
kernel-patch-2.6-dlm | 0.trunk20050206-1 | all
kernel-patch-2.6-gfs | 0.trunk20050206-1 | all
kernel-patch-2.6-gnbd | 0.trunk20050206-1 | all
   libdlm0 | 0.trunk20060212-1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
     magma | 0.trunk20050206-1 | source, alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
Closed bugs: 367082

------------------- Reason -------------------
RoM; Superseded by redhat-cluster
----------------------------------------------
=========================================================================
=========================================================================
[Date: Tue, 27 Jun 2006 05:46:43 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

mozilla-thunderbird-locale-de |  1:1.0.7-1 | source
mozilla-thunderbird-locale-el |      1.0-1 | source
mozilla-thunderbird-locale-es |    1:1.0-3 | source
mozilla-thunderbird-locale-fr | 1.0.dfsg-4 | source
mozilla-thunderbird-locale-it |      1.0-1 | source
mozilla-thunderbird-locale-ko |    1.0.7-1 | source
mozilla-thunderbird-locale-nb |    0.7.2-1 | source
mozilla-thunderbird-locale-nl | 1.0.debian1-4 | source
mozilla-thunderbird-locale-pl |    1.0.7-1 | source
mozilla-thunderbird-locale-pt-br |      1.0-2 | source
mozilla-thunderbird-locale-ru |    1.0.2-1 | source
mozilla-thunderbird-locale-sv |    1.0.6-1 | source
mozilla-thunderbird-locale-tr |      1.0-1 | source

------------------- Reason -------------------
[auto-cruft] obsolete source package
----------------------------------------------
=========================================================================
=========================================================================
[Date: Tue, 27 Jun 2006 05:47:17 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from experimental:

   adduser |       3.88 | source, all
kernel-image-2.6-386 | 1:2.6.16+2.6.17-rc3-0experimental.1 | i386
kernel-image-2.6-686 | 1:2.6.16+2.6.17-rc3-0experimental.1 | i386
kernel-image-2.6-686-smp | 1:2.6.16+2.6.17-rc3-0experimental.1 | i386
kernel-image-2.6-k7 | 1:2.6.16+2.6.17-rc3-0experimental.1 | i386
kernel-image-2.6-k7-smp | 1:2.6.16+2.6.17-rc3-0experimental.1 | i386
kernel-image-2.6-power3 | 1:2.6.16+2.6.17-rc3-0experimental.1 | powerpc
kernel-image-2.6-power3-smp | 1:2.6.16+2.6.17-rc3-0experimental.1 | powerpc
kernel-image-2.6-power4 | 1:2.6.16+2.6.17-rc3-0experimental.1 | powerpc
kernel-image-2.6-power4-smp | 1:2.6.16+2.6.17-rc3-0experimental.1 | powerpc
kernel-image-2.6-powerpc | 1:2.6.16+2.6.17-rc3-0experimental.1 | powerpc
kernel-image-2.6-powerpc-smp | 1:2.6.16+2.6.17-rc3-0experimental.1 | powerpc
kernel-image-2.6-sparc64 | 1:2.6.16+2.6.17-rc3-0experimental.1 | sparc
kernel-image-2.6-sparc64-smp | 1:2.6.16+2.6.17-rc3-0experimental.1 | sparc
kernel-image-power3 | 1:2.6.16+2.6.17-rc3-0experimental.1 | powerpc
kernel-image-power3-smp | 1:2.6.16+2.6.17-rc3-0experimental.1 | powerpc
kernel-image-power4 | 1:2.6.16+2.6.17-rc3-0experimental.1 | powerpc
kernel-image-power4-smp | 1:2.6.16+2.6.17-rc3-0experimental.1 | powerpc
kernel-image-powerpc | 1:2.6.16+2.6.17-rc3-0experimental.1 | powerpc
kernel-image-powerpc-smp | 1:2.6.16+2.6.17-rc3-0experimental.1 | powerpc
 linux-2.6 | 2.6.16+2.6.17-rc3-0experimental.1 | source
linux-doc-2.6.17 | 2.6.16+2.6.17-rc3-0experimental.1 | all
linux-headers-2.6-486 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-headers-2.6-686 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-headers-2.6-amd64-generic | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-headers-2.6-amd64-k8 | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-headers-2.6-amd64-k8-smp | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-headers-2.6-em64t-p4 | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-headers-2.6-em64t-p4-smp | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-headers-2.6-k7 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-headers-2.6-powerpc | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-headers-2.6-powerpc-miboot | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-headers-2.6-powerpc-smp | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-headers-2.6-powerpc64 | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-headers-2.6-sparc32 | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-headers-2.6-sparc64 | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-headers-2.6-sparc64-smp | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-headers-2.6.17-rc3 | 2.6.16+2.6.17-rc3-0experimental.1 | amd64, i386, powerpc, sparc
linux-headers-2.6.17-rc3-486 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-headers-2.6.17-rc3-686 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-headers-2.6.17-rc3-all | 2.6.16+2.6.17-rc3-0experimental.1 | amd64, i386, powerpc, sparc
linux-headers-2.6.17-rc3-all-amd64 | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-headers-2.6.17-rc3-all-i386 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-headers-2.6.17-rc3-all-powerpc | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-headers-2.6.17-rc3-all-sparc | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-headers-2.6.17-rc3-amd64-generic | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-headers-2.6.17-rc3-amd64-k8 | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-headers-2.6.17-rc3-amd64-k8-smp | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-headers-2.6.17-rc3-em64t-p4 | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-headers-2.6.17-rc3-em64t-p4-smp | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-headers-2.6.17-rc3-k7 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-headers-2.6.17-rc3-powerpc | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-headers-2.6.17-rc3-powerpc-miboot | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-headers-2.6.17-rc3-powerpc-smp | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-headers-2.6.17-rc3-powerpc64 | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-headers-2.6.17-rc3-sparc32 | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-headers-2.6.17-rc3-sparc64 | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-headers-2.6.17-rc3-sparc64-smp | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-image-2.6-486 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-image-2.6-686 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-image-2.6-amd64-generic | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-2.6-amd64-k8 | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-2.6-amd64-k8-smp | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-2.6-em64t-p4 | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-2.6-em64t-p4-smp | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-2.6-k7 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-image-2.6-powerpc | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-image-2.6-powerpc-miboot | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-image-2.6-powerpc-smp | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-image-2.6-powerpc64 | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-image-2.6-sparc32 | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-image-2.6-sparc64 | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-image-2.6-sparc64-smp | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-image-2.6.17-rc3-486 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-image-2.6.17-rc3-686 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-image-2.6.17-rc3-amd64-generic | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-2.6.17-rc3-amd64-k8 | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-2.6.17-rc3-amd64-k8-smp | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-2.6.17-rc3-em64t-p4 | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-2.6.17-rc3-em64t-p4-smp | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-2.6.17-rc3-k7 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-image-2.6.17-rc3-powerpc | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-image-2.6.17-rc3-powerpc-miboot | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-image-2.6.17-rc3-powerpc-smp | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-image-2.6.17-rc3-powerpc64 | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-image-2.6.17-rc3-sparc32 | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-image-2.6.17-rc3-sparc64 | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-image-2.6.17-rc3-sparc64-smp | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-image-486 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-image-686 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-image-amd64-generic | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-amd64-k8 | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-amd64-k8-smp | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-em64t-p4 | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-em64t-p4-smp | 2.6.16+2.6.17-rc3-0experimental.1 | amd64
linux-image-k7 | 2.6.16+2.6.17-rc3-0experimental.1 | i386
linux-image-powerpc | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-image-powerpc-miboot | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-image-powerpc-smp | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-image-powerpc64 | 2.6.16+2.6.17-rc3-0experimental.1 | powerpc
linux-image-sparc32 | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-image-sparc64 | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-image-sparc64-smp | 2.6.16+2.6.17-rc3-0experimental.1 | sparc
linux-manual-2.6.17 | 2.6.16+2.6.17-rc3-0experimental.1 | all
linux-patch-debian-2.6.17 | 2.6.16+2.6.17-rc3-0experimental.1 | all
linux-source-2.6.17 | 2.6.16+2.6.17-rc3-0experimental.1 | all
linux-support-2.6.17-rc3 | 2.6.16+2.6.17-rc3-0experimental.1 | all
linux-tree-2.6.17 | 2.6.16+2.6.17-rc3-0experimental.1 | all
python-turbojson |    0.9.3-1 | all
 rhythmbox | 0.9.4.90-1 | source, i386
 turbojson |    0.9.3-1 | source

------------------- Reason -------------------
[auto-cruft] NVIU
----------------------------------------------
=========================================================================
=========================================================================
[Date: Tue, 27 Jun 2006 05:48:37 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

libbigloo2.7a |   2.7a-1.3 | alpha, amd64, arm, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
libccaudio1-1.1-0c2 |    1.1.4-1 | hurd-i386
libccaudio1-1.1-0c2 | 1.1.4-1+b2 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libccrtp1-1.3-0 |    1.3.7-1 | hurd-i386
libccrtp1-1.3-0 | 1.3.7-1+b2 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libccscript2-0.5-3c2 |  2.5.8-1.1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
liblineak0 |  1:0.8.4-3 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
  libpari1 |    2.1.7-2 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libpari1-dev |    2.1.7-2 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
   libwims |   3.28-6.1 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
linux-headers-2.6-686-smp |  2.6.16-14 | i386
linux-headers-2.6-amd64-generic |  2.6.16-14 | amd64
linux-headers-2.6-k7-smp |  2.6.16-14 | i386
linux-headers-2.6-xen-686 |  2.6.16-14 | i386
linux-headers-2.6-xen-amd64-k8 |  2.6.16-14 | amd64
linux-headers-2.6-xen-em64t-p4 |  2.6.16-14 | amd64
linux-headers-2.6-xen-k7 |  2.6.16-14 | i386
linux-headers-2.6-xen-vserver-686 |  2.6.16-14 | i386
linux-headers-2.6-xen-vserver-amd64-k8 |  2.6.16-14 | amd64
linux-image-2.6-xen-686 |  2.6.16-14 | i386
linux-image-2.6-xen-amd64-k8 |  2.6.16-14 | amd64
